"state","city","name","advo_bool","cloth_bool","job_bool","fin_bool","food_bool","house_bool","health_bool","hyg_bool","legal_bool","mental_bool","sosh_bool","youth_bool","xport_bool","qfco","qyco","lsvo","tflo","tfmpo","tfms","other","address","street","city_norm","state_norm","zip","url","email","phone"
"California","Sacramento","Sacramento LGBT Community Center",1,0,0,0,0,1,0,0,1,1,1,1,0,"X",,,,,,,"1015 20th St
Sacramento, CA 95811",,,,,"https://saccenter.org/","[email]","[phone]"
"California","Sacramento","Marsha P Johnson Center",1,0,0,0,0,0,1,0,0,1,1,1,0,"X",,,,,,,"7725 Stockton Blvd, Ste O
Sacramento, CA 95823",,,,,"https://saccenter.org/MarshaPJohnson","[email]","[phone]"
"California","Sacramento","Q-Spot Drop-In Center",1,1,1,0,1,1,1,1,1,1,1,1,0,,"X",,,,,,"1015 20th St
Sacramento, CA 95811",,,,,"https://saccenter.org/youth","[email] ","[phone] ext. 107"
"California","San Bernadino","Rainbow Pride Youth Alliance",1,1,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"3041 North Sierra Way
San Bernardino, California 92405",,,,,"https://rainbowprideyouthalliance.org/","unknown","[phone]"
"California","Statewide","Trans Family Support Services: California",1,0,0,0,0,0,1,0,1,0,1,1,0,,"X",,,,,,"California",,,,,"https://transfamilysos.org/","[email]","[phone]"
"California","San Francisco","LYRIC Center for LGBTQ+ Youth",1,1,1,0,0,1,1,0,1,0,1,1,0,,"X",,,,,,"127 Collingwood St
San Francisco, CA 94114",,,,,"https://lyric.org/","[email]","[phone] Ext 100"
"California","San Francisco","Dimensions Clinic",0,0,0,0,0,0,1,0,0,1,0,1,0,,"X",,,,,,"3850 17th St
San Francisco, CA 94114",,,,,"http://www.dimensionsclinic.org/","[email]","[phone]"
"California","San Francisco, Oakland,
San Mateo, San Ramon","UCSF Child and Adolescent Gender Center",1,0,0,0,0,0,1,0,1,1,1,1,0,,"X",,,,,,"Multiple addresses",,,,,"https://www.ucsfbenioffchildrens.org/clinics/child-and-adolescent-gender-center","unknown","[phone]"
"California","San Francisco, Oakland,
San Mateo, San Ramon","UCSF Child and Adolescent Gender Center",1,0,0,0,0,0,1,0,1,1,1,1,0,,"X",,,,,,"Multiple addresses",,,,,"https://www.ucsfbenioffchildrens.org/clinics/child-and-adolescent-gender-center","unknown","[phone]"
"California","San Francisco, Oakland,
San Mateo, San Ramon","UCSF Child and Adolescent Gender Center",1,0,0,0,0,0,1,0,1,1,1,1,0,,"X",,,,,,"Multiple addresses",,,,,"https://www.ucsfbenioffchildrens.org/clinics/child-and-adolescent-gender-center","unknown","[phone]"
"California","San Francisco, Oakland,
San Mateo, San Ramon","UCSF Child and Adolescent Gender Center",1,0,0,0,0,0,1,0,1,1,1,1,0,,"X",,,,,,"Multiple addresses",,,,,"https://www.ucsfbenioffchildrens.org/clinics/child-and-adolescent-gender-center","unknown","[phone]"
"California","San Francisco","UCSF Gender Affirming Health Program",0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,"X",,,"1725 Montgomery St
Suite 250, San Francisco, CA 94111",,,,,"https://www.ucsfhealth.org/clinics/gender-affirming-health-program?_ga=2.135768049.1326281007.1680123949-1301646625.1680123949&_gl=1*8kkobi*_ga*MTMwMTY0NjYyNS4xNjgwMTIzOTQ5*_ga_6342EFQ19Y*MTY4MDEyMzk0OS4xLjEuMTY4MDEyNDY2Ni4wLjAuMA..*_ga_6M0C66SSHL*MTY4MDEyMzk0OS4xLjEuMTY4MDEyNDY2Ni4wLjAuMA..","[email]","[phone]"
"California","San Franscisco","Our Family Coalition",1,0,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"1385 Mission St, Suite 330
San Francisco, CA 94103",,,,,"https://ourfamily.org/","[email]","[phone]"
"California","San Jose","Billy DeFrank LGBTQ+ Center",1,0,1,0,0,0,1,0,0,0,1,1,0,"X",,,,,,,"938 The Alameda
San Jose, CA 95126",,,,,"https://www.defrankcenter.org/","[email]
[email]
","[phone]"
"California","San Luis Obispo","Gala Pride and Diversity Center",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"1060 Palm St
San Luis Obispo, CA 93401",,,,,"https://galacc.org/","[email] (may be defunct)","[phone]"
"California","San Mateo","San Mateo County Pride Center",1,1,1,0,0,1,1,1,1,1,1,1,0,"X",,,,,,,"1021 S El Camino Real
San Mateo, CA 94402",,,,,"https://sanmateopride.org/","[email]","[phone]"
"California","Santa Ana","LGBT Center Orange County",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1605 N Spurgeon St
Santa Ana, CA 92701",,,,,"https://www.lgbtqcenteroc.org/","[email]","[phone]"
"California","Santa Barbara","Pacific Pride Foundation",1,0,0,0,0,0,1,0,0,1,1,1,0,"X",,,,,,,"608 Anacapa St Suite A
Santa Barbara, CA 93101",,,,,"https://pacificpridefoundation.org/","[email]","[phone]"
"California","Santa Barbara","Santa Barbara Trans Advocacy Network",1,0,0,0,0,0,1,0,0,0,1,1,0,,,"X",,,,,"Santa Barbara, California",,,,,"https://www.sbtan.org/","[email]","unknown"
"California","Santa Cruz","The Diversity Center: Santa Cruz LGBT Community Center",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"1117 Soquel Ave
Santa Cruz, CA 95062",,,,,"https://www.diversitycenter.org/","[email]","[phone]"
"California","Santa Rosa","Positive Images",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"200 Montgomery Dr Suite C
Santa Rosa, CA 95404",,,,,"https://www.posimages.org/","[email]","[phone]"
"California","Torrance","South Bay LGBTQ Center",0,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"16610 Crenshaw Blvd
Torrance, CA 90504",,,,,"https://southbaycenter.wixsite.com/southbaylgbtcenter","[email]","[phone]"
"California","Ventura","Diversity Collective",1,0,0,0,0,0,1,0,0,0,1,1,0,"X",,,,,,,"2471 Portola Rd Suite 100
Ventura, CA 93003",,,,,"https://www.diversitycollectivevc.org/","[email]","[phone]"
"California","Visalia","The Source LGBT+ Center",1,1,0,0,1,0,1,0,0,1,1,1,0,"X",,,,,,,"109 NW 2nd Ave
Visalia, CA 93291",,,,,"https://www.thesourcelgbt.org/","[email]","[phone]"
"Colorado","Avon","Mountain Pride",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"110 E Beaver Creek Blvd
306 Suite 5
Avon, Colorado 81620",,,,,"https://www.mountainpride.org/","[email]","[phone]"
"Colorado","Boulder","Out Boulder County",1,0,1,1,1,1,1,0,1,1,1,1,0,"X",,,,,,,"3340 Mitchell Ln
Boulder, CO 80301",,,,,"https://www.outboulder.org/","[email]","[phone]"
"Colorado","Denver","Queer Asterisk Therapeutic Services",1,0,0,0,0,0,0,0,0,1,1,1,0,,,,,"X",,,"1575 Franklin St
Denver, CO 80218",,,,,"https://queerasterisk.com/","[email]","[phone]"
"Colorado","Colorado Springs","Inside Out Youth Services",1,0,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"223 N. Wahsatch Ave Ste 101
Colorado Springs, CO 80903",,,,,"https://insideoutys.org/","unknown, contact info blackout since CO springs shooting","[phone] 
(from centerlink, please verify)"
"Colorado","Statewide","Transformative Freedom Fund (for trans healthcare)",0,0,0,1,0,0,0,0,0,0,0,0,0,,,"X",,,,,"Colorado",,,,,"https://transformativefreedomfund.org/","unknown, use site contact form to contact","unknown"
"Colorado","Denver","The Center on Colfax",1,0,1,0,0,0,0,0,1,0,1,1,0,"X",,,,,,,"1301 E. Colfax Ave
Denver, CO 80218",,,,,"https://lgbtqcolorado.org/","[email]","[phone]"
"Colorado","Durango","Four Corners Rainbow Youth Center",1,0,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"Durango, Colorado",,,,,"http://www.rainbowyouthcenter.org/","[email]","[phone]"
"Connecticut","New Haven","New Haven Pride Center",1,1,1,1,1,1,1,1,1,1,1,1,0,"X",,,,,,,"84 Orange St
New Haven, CT 06510",,,,,"https://www.newhavenpridecenter.org/","[email]","[phone]"
"Connecticut","Norwalk","Triangle Community Center",1,0,1,0,0,1,1,1,1,1,1,1,0,"X",,,,,,,"650 West Ave
Norwalk, CT 06850",,,,,"https://ctpridecenter.org/","[email]","[phone]"
"Delaware","Rehoboth Beach","CAMP Rehoboth Community Center",1,0,0,0,0,0,1,0,0,0,1,1,0,"X",,,,,,,"37 Baltimore Avenue
Rehoboth Beach, DE 19971",,,,,"https://www.camprehoboth.com/","[email]","[phone]"
"District of Columbia","District of Columbia","Rainbow Families",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"5614 Connecticut Ave NW #309
Washington DC 20015-2604",,,,,"https://rainbowfamilies.org/","[email]","[phone]"
"District of Columbia","District of Columbia","SYMAL",1,0,1,1,1,1,1,1,1,1,1,1,0,,"X",,,,,,"410 7th Street SE,
Washington, DC 20003",,,,,"https://smyal.org/","[email]","[phone]"
"District of Columbia","District of Columbia","The DC Center for the LGBT Community",1,1,1,0,0,0,1,0,0,1,1,1,0,"X",,,,,,,"2000 14th Street NW Suite 105
Washington, DC 20009",,,,,"https://thedccenter.org/","[email]","[phone]"
"Florida","Statewide","PRISM",1,0,0,0,0,0,1,0,0,0,1,1,0,,,"X",,,,,"Florida",,,,,"https://www.prismfl.org/","[email]","[phone]"
"Florida","Fort Lauderdale","High Impacto",1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,"X",,,"1001 W. Cypress Creek Rd Suite 308
Fort Lauderdale, FL 33309",,,,,"https://highimpacto.org/","[email]","[phone]"
"Florida","Fort Myers","Visuality LGBT Community Center",1,0,0,1,0,0,0,0,0,0,1,1,0,,,"X",,,,,"Fort Myers, Florida",,,,,"https://www.visualityswfl.org/","[email]","[phone]"
"Florida","Gainesville","Pride Community Center of North Central Florida",1,0,0,0,1,0,1,0,0,0,1,1,0,"X",,,,,,,"3131 NW 13th St
 Gainesville, FL 32609",,,,,"https://gainesvillepride.org/","[email]","352-377- 8915"
"Florida","Jacksonville","JASMYN - Jacksonville Area Sexual Minority Youth Network",1,0,1,0,1,1,1,1,0,1,1,1,1,,"X",,,,,,"923 Peninsular Pl
 Jacksonville, FL 32204",,,,,"https://www.jasmyn.org/","unknown","[phone]"
"Florida","Orlando","The Center: Orlando",1,1,1,1,1,1,1,1,1,1,1,1,0,"X",,,,,,,"942 N Mills Ave
Orlando, FL 32803",,,,,"https://thecenterorlando.org/","[email]","[phone]"
"Florida","Kissimmee","The Center: Kissimmee",1,1,1,1,1,1,0,1,1,1,1,1,0,"X",,,,,,,"17 W. Monument Ave
Kissimmee FL 34741",,,,,"https://thecenterorlando.org/","[email]","[phone] Ext 1014"
"Florida","Lake Worth","Compass LGBTQ Community Center",1,0,0,0,0,0,1,0,0,1,1,1,0,"X",,,,,,,"201 N. Dixie Hwy
Lake Worth Beach, FL 33460",,,,,"https://compassglcc.com/","[email]","[phone] "
"Florida","Miami","Pridelines Miami",1,1,1,0,1,1,1,1,0,1,1,1,1,"X",,,,,,,"6360 NE 4th Ct
Miami, FL 33138",,,,,"https://pridelines.org/","[email]","[phone]"
"Florida","Miami Beach","Pridelines @ The LGBTQ Visitor Center",1,1,1,0,1,1,1,1,0,1,1,1,1,"X",,,,,,,"1130 Washington Ave 1st Floor North
Miami Beach, FL 33139",,,,,"https://pridelines.org/","[email]","[phone]"
"Florida","Naples","Naples Pride Center",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"2248 Airport Rd S
Naples, FL 34112",,,,,"https://www.naplespride.org/","[email]","[phone]"
"Florida","Naples","Sage House Naples",0,1,0,0,1,1,0,1,0,0,0,0,1,,"X",,,,,,"Naples, Florida",,,,,"https://sagehousenaples.org/ (Website currently broken)","[email]","[phone]"
"Florida","New Port Richie","Metro Inclusive Health: New Port Richey",1,0,1,1,1,1,1,0,0,1,1,1,0,,,,,"X",,,"4747 US-19
New Port Richey, FL 34652",,,,,"https://www.metrotampabay.org/about/locations/new-port-richey/","[email]","[phone]"
"Florida","Clearwater","Metro Inclusive Health: Clearwater",1,0,1,1,1,1,1,0,0,1,1,1,0,,,,,"X",,,"18167 US Highway 19 North Suite 150
Clearwater, FL 33764",,,,,"https://www.metrotampabay.org/about/locations/clearwater/","[email]","[phone]"
"Florida","St. Petersburg","Metro Inclusive Health: St. Petersburg",1,0,1,1,1,1,1,0,1,1,1,1,0,,,,,"X",,,"3251 3rd Ave N
St. Petersburg, FL 33713",,,,,"https://www.metrotampabay.org/about/locations/st-petersburg/","[email]","[phone]"
"Florida","Tampa","Metro Inclusive Health: Tampa",1,0,1,1,1,1,1,0,0,1,1,1,0,,,,,"X",,,"2105 N Nebraska Ave
Tampa, FL 33602",,,,,"https://www.metrotampabay.org/about/locations/tampa-ybor/","[email]","[phone]"
"Florida","Orlando","Orlando Youth Alliance",1,0,0,1,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Orlando, Florida",,,,,"https://orlandoyouthalliance.org/","[email]","[phone]"
"Florida","Sanford","Seminole Youth Alliance",1,0,0,1,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Sanford, Florida",,,,,"https://seminoleyouthalliance.org/","[email]","[phone]"
"Florida","Lakeland","Lakeland Youth Alliance",1,0,0,1,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Lakeland, Florida",,,,,"https://lakelandyouthalliance.org/","[email]","[phone]"
"Florida","Kissimmee","Osceola Youth Alliance",1,0,0,1,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Kissimmee, Florida",,,,,"https://osceolayouthalliance.org/","[email]","[phone]"
"Florida","Orlando","Zebra Coalition",1,0,1,1,1,1,0,1,0,1,1,1,0,,"X",,,,,,"911 N Mills Ave
Orlando, FL 32803",,,,,"https://zebrayouth.org/","[email]","[phone]"
"Florida","Panama City","Gulf Coast LGBTQ Center",1,0,0,0,1,0,0,0,0,0,1,1,0,"X",,,,,,,"1608 Baker Ct
Panama City, FL 32401",,,,,"https://gulfcoastlgbtqcenter.org/","[email]","[phone]"
"Florida","Port Charlotte","ARAY: All Rainbow and Allied Youth",1,1,0,0,0,0,1,1,0,1,1,1,0,,"X",,,,,,"Port Charlotte, Florida",,,,,"https://www.allrainbowandalliedyouth.org/","[email]","[phone]"
"Florida","Stuart","Sanctuary LGBTQ Community Center",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"21 SE Central Pkwy
Stuart, FL 34994-5907",,,,,"https://www.sanctuaryoftreasurecoast.org/","[email]","none"
"Florida","Sarasota","Also Youth: Sarasota",1,0,0,1,0,1,0,0,0,1,1,1,0,,"X",,,,,,"1470 Boulevard of the Arts
Sarasota, FL 34236",,,,,"https://www.alsoyouth.org/","[email]","unknown"
"Florida","Brandenton","Also Youth: Manatee",1,0,0,1,0,1,0,0,0,1,1,1,0,,"X",,,,,,"351 6th Avenue West
Brandenton, FL 34205",,,,,"https://www.alsoyouth.org//","[email]","unknown"
"Florida","Sarasota","Project Pride Inc",1,0,0,1,1,0,0,0,0,0,1,1,0,,,"X",,,,,"Sarasota, Florida",,,,,"https://www.ppsrq.org/","[email]","unknown"
"Florida","Tallahassee","LGBTQ Support and Social Groups: Florida",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"4228 Oak Run Lane
Tallahassee, Florida 32317",,,,,"https://lgbtqsupportandsocialgroupusa.square.site/florida","unknown","[phone]"
"Florida","Venice","Venice Pride Inc",1,0,0,1,0,0,0,0,0,0,1,0,0,"X",,,,,,,"4107 S Tamiami Trail PMB 130
Venice, FL 34293-5109
(may be only mailing address)",,,,,"https://www.veniceflpride.com/","[email]","[phone]"
"Florida","Wilton Manors","Pride Center at Equality Park",0,0,0,0,0,1,0,0,0,0,1,0,0,"X",,,,,,,"2040 N. Dixie Hwy
Wilton Manors, FL 33305",,,,,,"unknown","[phone]"
"Florida","Fort Lauderdale","SunServe",1,0,1,1,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1480 SW 9th Ave
Fort Lauderdale, FL 33315",,,,,"https://www.sunserve.org/","[email]","[phone]"
"Florida","Wilton Manors","Transinclusive Group",0,0,1,1,0,1,1,0,1,0,1,0,0,"X",,,,,,,"2038 N. Dixie Hwy, 104B
Wilton Manors, FL 33305",,,,,"https://www.transinclusivegroup.org/","[email]","[phone]"
"Florida","Cape Coral","PRIDE Cape Coral",0,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"909 SE 47th Terrace Unit 105
Cape Coral, FL 33904",,,,,"https://www.pridecapecoral.com/","[email]","[phone]"
"Florida","Southwest Florida","Rainbowpages Safe Business Directory",0,0,0,0,0,0,0,0,0,0,0,0,0,,,"X",,,,,"Florida",,,,,"https://rainbowpagesswfl.com/","[email]","[phone]"
"Georgia","Atlanta","I am Human Foundation",1,1,1,0,1,0,0,0,1,0,1,1,1,,,,,,,,"1419 Mayson St NE
Atlanta Ga 30324",,,,,"https://iamhumanfoundation.org/","[email]","[phone]"
"Georgia","Atlanta","SOJOURN: Southern Jewish Resource Network for 
Gender and Sexual Diversity",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"1530 Dekalb Ave Suite A
Atlanta, GA, 30307",,,,,"https://sojourngsd.org/","[email]","[phone]"
"Georgia","Atlanta","The Atlanta Pride Committee",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"1530 DeKalb Ave NE, Suite A
Atlanta GA 30307",,,,,"https://www.atlantapride.org/","[email]","[phone]"
"Georgia","Savannah","First City Pride Center",1,1,0,0,0,0,0,0,0,1,1,1,0,"X",,,,,,,"1515 Bull St
Savannah GA 31401",,,,,"https://www.firstcitypridecenter.org/","unknown","[phone]"
"Idaho","Pocatello","All Under One Roof LGBT Center",1,0,0,1,0,0,1,0,0,1,1,1,0,"X",,,,,,,"234 North Main Street
Pocatello, ID 83201",,,,,"http://www.allunderoneroof.org/pageone.html","[email]","1-[phone]"
"Illinois","Chicago","Center on Halsted",1,0,1,0,0,0,1,0,1,1,1,1,0,"X",,,,,,,"3656 N Halsted
Chicago, IL 60613",,,,,"https://www.centeronhalsted.org/C&C.html","[email]","[phone]"
"Illinois","Chicago","Howard Brown Health",0,0,0,0,0,1,1,0,0,1,0,1,0,,,,,"X",,,"Multiple Locations
https://howardbrown.org/locations/",,,,,"https://howardbrown.org/service/broadway-youth-center/","[email]
 [email]","[phone]"
"Illinois","Chicago","Ignite Community Resource Hub",0,0,1,0,0,1,0,0,0,1,0,1,0,,"X",,,,,,"56 E 47th St Ste 410-C
Chicago, IL 60653",,,,,"https://www.ignitepromise.org/locations","[email]","[phone]"
"Illinois","Champaign","Uniting Pride of Champaign County",1,1,0,0,1,0,0,0,0,0,1,1,0,"X",,,,,,,"​1001 S Wright St.
Champaign, IL 61820",,,,,"https://www.unitingpride.org/","[email]","unknown"
"Illinois","Chicago","Brave Space Alliance",1,1,1,1,1,1,0,1,0,0,1,0,0,"X",,,,,,,"1515 E 52nd Place 3rd Floor
Chicago, IL 60615",,,,,"https://bravespacealliance.org/","[email]  ","[phone]"
"Illinois","Chicago","Center on Cottage Grove",1,0,1,0,0,0,1,0,1,1,1,1,0,"X",,,,,,,"6323 S Cottage Grove Ave
Chicago, IL 60649",,,,,"https://www.centeronhalsted.org/cottagegrove.html","[email].","[phone]"
"Illinois","Naperville","Naper Pride Inc",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"20 N Center St
Naperville, IL 60540",,,,,"https://naperpride.org/","[email]","unknown"
"Illinois","Naperville","Youth Outlook",1,0,0,0,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Main Address: 1828 Old Naperville Rd
Naperville, IL 60563
Multiple Drop-In Locations in Chicago
https://youth-outlook.org/services/drop-in-centers/",,,,,"https://youth-outlook.org/","[email]","[phone]"
"Illinois","Rock Island","Clock, Inc",1,1,0,0,0,0,0,0,0,1,1,1,0,"X",,,,,,,"4102 46th Ave
Rock Island, IL 61201",,,,,,"[email]","[phone]"
"Illinois","Rockford","The Liam Foundation",1,1,0,1,1,0,1,0,1,1,1,1,1,"X",,,,,,,"124 North Water St, Suite 303 A
Rockford, Illinois 61107",,,,,"https://theliamfoundation.org/","[email]","[phone]"
"Illinois","Springfield","The Phoenix Center",1,1,0,0,0,1,0,1,0,0,1,1,0,"X",,,,,,,"109 East Lawrence Ave
Springfield, IL 62704",,,,,,"[email]","[phone]"
"Illinois
 Indiana
 Kentucky","Evansville, IN","The Tri-State Alliance",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"501 John St Suite 5,
Evansville, IN 47713",,,,,"https://tsagl.org/index.html","[email]","[phone]"
"Indiana","Indianapolis","Gender Nexus, Inc",1,0,0,0,0,0,1,0,1,1,1,0,0,"X",,,,,,,"3733 N. Meridian St Suite 310
Indianapolis, IN 46208",,,,,"https://www.gendernexus.org/","[email]","[phone]"
"Indiana","Indianapolis","Indiana Youth Group",1,1,1,0,1,1,0,1,0,1,1,1,1,,"X",,,,,,"3733 N. Meridian St
Indianapolis, IN 46208",,,,,"https://www.indianayouthgroup.org/","unknown","[phone]"
"Indiana","Indianapolis","Eskenazi Health: Gender Health Services",0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,"X",,"Multiple Locations in Indianapolis
https://www.eskenazihealth.edu/locations",,,,,"https://www.eskenazihealth.edu/health-services/gender-health","unknown","[phone]"
"Indiana","Indianapolis","Riley Gender Health Program: Indianapolis",0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,"X",,,"705 Riley Hospital Dr
Indianapolis, IN, 46202",,,,,"https://www.rileychildrens.org/contact-and-locations/riley-hospital-for-children-at-iu-health","unknown","[phone]"
"Indiana","Carmel","Riley Gender Health Program: Carmel",0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,"X",,,"11700 N Meridian St
Carmel, IN, 46032",,,,,"https://www.rileychildrens.org/contact-and-locations/riley-childrens-health-at-iu-health-north","unknown","[phone]"
"Indiana","Muncie","Muncie OUTreach: LGBT Youth Group",1,0,0,0,1,0,0,0,0,0,1,1,0,,"X",,,,,,"310 E Charles St
Muncie, IN 47305",,,,,"https://muncieoutreach.org/","[email]","[phone]"
"Indiana","Bloomington","Bloomington Pride",1,0,0,0,0,0,1,0,0,0,1,0,0,"X",,,,,,,"Bloomington, Indiana",,,,,,"[email]","unknown"
"Indiana","Lafayette","Pride Lafayette",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"640 Main St 
Lafayette, IN 47901 ",,,,,"http://www.pridelafayette.org/","[email]","[phone]"
"Indiana","Middlebury","Fort Wayne Pride",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"527 W Berry St
Middlebury, IN 46540
",,,,,"https://www.fwpride.org/","[email]","unknown"
"Indiana","Statewide","Indiana Transgender Rights Advocacy Alliance
(intraa)",1,0,0,0,0,0,0,0,0,0,0,0,0,,,"X",,,,,"Indiana",,,,,"https://intraa.org/","[email]","unknown"
"Indiana","South Bend","The LGBTQ Center",1,1,1,0,1,0,1,1,1,1,1,1,0,"X",,,,,,,"251 E Sample St, Suite 10
South Bend, IN, 46601",,,,,"https://www.thelgbtqcenter.org/","[email]","[phone]"
"Indiana","South Bend","Transgender Resource, Education, and Enrichment Services
(TREES)",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"2043 South Bend Ave #255
South Bend, IN 46637",,,,,"http://www.webetrees.org/","[email]","[phone]"
"Indiana","Spencer","Spencer Pride CommUnity Center",1,0,0,0,0,0,1,1,0,0,1,1,0,"X",,,,,,,"17 E. Franklin St 
Spencer, IN 47460",,,,,"https://spencerpride.org/","[email]","[phone]"
"Indiana","Terre Haute","Pride Center Terre Haute",1,1,0,0,0,0,1,1,1,0,1,1,1,"X",,,,,,,"630 Wabash Ave
 Terre Haute, IN 47807",,,,,"https://pridecenterterrehaute.org/","[email]","[phone]"
"Kansas","Kansas City","Our Spot KC",1,0,0,0,1,1,0,1,0,0,0,0,0,"X",,,,,,,"500 N. 7th St. Trfy
Kansas City, Kansas 66101",,,,,"https://ourspotkc.org/","unknown","[phone]"
"Kansas","Manhattan","Kansas State University LGBT Resource Center",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"1101 Mid-Campus Dr 207 Holton Hall
Manhattan, KS 66506",,,,,"https://www.k-state.edu/lgbt/","[email]","[phone]"
"Kansas","Wichita","The Center of Wichita",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"800 N. Market
Wichita, KS 67214",,,,,"https://www.thecenterofwichita.org/","[email]","[phone]"
"Kentucky","Lexington","Lexington Pride Center",1,0,1,0,1,1,1,0,0,1,1,1,0,"X",,,,,,,"389 Waller Ave Suite 100
 Lexington, KY 40504",,,,,"https://www.lexpridecenter.org/","[email]","[phone]"
"Kentucky","Lexington","Nathaniel Mission",0,1,1,1,1,1,1,1,0,0,0,1,0,,,,,,,"X","1109 Versailles Rd #400
 Lexington, KY 40508
",,,,,"https://www.nathanielmission.com/","[email]","[phone]"
"Kentucky","Louisville","Louisville Pride Foundation",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"1244 S 3rd St
Louisville, KY 40203
(from google)",,,,,"https://louprideky.org/","[email]","[phone]"
"Kentucky","Louisville","Louisville Youth Group",1,0,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"417 East Broadway
Louisville, KY 40202",,,,,,"unknown","[phone]"
"Kentucky","Paducah","Heartland Equality",1,1,1,1,1,0,1,0,0,1,1,1,0,"X",,,,,,,"413 Broadway St,
Paducah, KY 42001",,,,,"http://www.heartlandequality.org/","use website contact form to get in touch","unknown"
"Maine","Portland","Equality Community Center",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,," 15 Casco St
Portland, ME 04101",,,,,"https://eccmaine.org/","[email]","[phone]"
"Maryland","Denton","Caroline Pride, LLC",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"114 Market St Suite 207
Denton, Maryland 21629",,,,,"https://carolinepride.com/","[email]","[phone]"
"Maryland","Easton","Delmarva Pride Center",0,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"Easton, Maryland",,,,,"https://www.delmarvapridecenter.com/#home","[email]","unknown"
